Version 4
SHEET 1 4668 5584
WIRE 368 -208 368 -288
WIRE 96 -160 48 -160
WIRE 224 -160 160 -160
WIRE -352 -80 -352 -208
WIRE -352 -80 -400 -80
WIRE -304 -80 -352 -80
WIRE 368 -48 368 -112
WIRE -352 0 -400 0
WIRE -304 0 -352 0
WIRE 96 0 48 0
WIRE 224 0 160 0
WIRE -352 32 -352 0
WIRE -352 80 -352 32
WIRE 368 80 368 48
WIRE 480 80 368 80
WIRE 592 80 544 80
WIRE 736 80 656 80
WIRE 368 96 368 80
WIRE -64 368 -64 320
WIRE -64 368 -128 368
WIRE -16 368 -64 368
WIRE 336 368 336 320
WIRE 336 368 272 368
WIRE 384 368 336 368
WIRE -64 448 -128 448
WIRE -16 448 -64 448
WIRE 336 448 272 448
WIRE 384 448 336 448
WIRE 336 480 336 448
WIRE 512 480 336 480
WIRE 336 512 336 480
WIRE -208 560 -256 560
WIRE -64 560 -64 448
WIRE -64 560 -144 560
WIRE 32 560 -64 560
WIRE 144 560 96 560
WIRE 272 560 208 560
WIRE -208 720 -256 720
WIRE -64 720 -64 560
WIRE -64 720 -144 720
WIRE 336 720 336 608
WIRE 496 1344 496 1296
WIRE 496 1344 432 1344
WIRE 544 1344 496 1344
WIRE 896 1344 896 1296
WIRE 896 1344 832 1344
WIRE 944 1344 896 1344
WIRE 496 1424 432 1424
WIRE 544 1424 496 1424
WIRE 896 1424 832 1424
WIRE 944 1424 896 1424
WIRE 896 1456 896 1424
WIRE 1248 1456 896 1456
WIRE 896 1488 896 1456
WIRE 304 1536 -848 1536
WIRE 352 1536 304 1536
WIRE 496 1536 496 1424
WIRE 496 1536 416 1536
WIRE 592 1536 496 1536
WIRE 704 1536 656 1536
WIRE 832 1536 768 1536
WIRE 352 1696 304 1696
WIRE 496 1696 496 1536
WIRE 496 1696 416 1696
WIRE 896 1696 896 1584
WIRE -656 1728 -656 1680
WIRE -656 1728 -720 1728
WIRE -608 1728 -656 1728
WIRE -256 1728 -256 1680
WIRE -256 1728 -320 1728
WIRE -208 1728 -256 1728
WIRE 1648 1728 1648 1680
WIRE 1648 1728 1584 1728
WIRE 1696 1728 1648 1728
WIRE 2048 1728 2048 1680
WIRE 2048 1728 1984 1728
WIRE 2096 1728 2048 1728
WIRE -656 1808 -720 1808
WIRE -608 1808 -656 1808
WIRE -256 1808 -320 1808
WIRE -208 1808 -256 1808
WIRE 1648 1808 1584 1808
WIRE 1696 1808 1648 1808
WIRE 2048 1808 1984 1808
WIRE 2096 1808 2048 1808
WIRE -256 1840 -256 1808
WIRE -80 1840 -256 1840
WIRE 304 1840 304 1696
WIRE 304 1840 -80 1840
WIRE 2048 1840 2048 1808
WIRE 2224 1840 2048 1840
WIRE 2400 1840 2288 1840
WIRE 2496 1840 2400 1840
WIRE -256 1872 -256 1840
WIRE 2048 1872 2048 1840
WIRE -1152 1920 -1152 1872
WIRE -1152 1920 -1200 1920
WIRE -1072 1920 -1072 1872
WIRE -1024 1920 -1072 1920
WIRE -848 1920 -848 1536
WIRE -848 1920 -1024 1920
WIRE -800 1920 -848 1920
WIRE -656 1920 -656 1808
WIRE -656 1920 -736 1920
WIRE -560 1920 -656 1920
WIRE -448 1920 -496 1920
WIRE -320 1920 -384 1920
WIRE 1248 1920 1248 1456
WIRE 1504 1920 1248 1920
WIRE 1648 1920 1648 1808
WIRE 1648 1920 1568 1920
WIRE 1744 1920 1648 1920
WIRE 1856 1920 1808 1920
WIRE 1984 1920 1920 1920
WIRE -1152 1968 -1152 1920
WIRE -1072 1968 -1072 1920
WIRE -256 2080 -256 1968
WIRE 1504 2080 1248 2080
WIRE 1648 2080 1648 1920
WIRE 1648 2080 1568 2080
